TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
443,4625.58,9.53,Travel,20,Female,85713,Urban,4,1
444,239.58,16.91,Retail,38,Male,187086,Suburban,1,1
445,1170.81,6.84,Restaurant,63,Male,56553,Urban,4,0
446,1749.11,2.5,Retail,74,Male,75276,Urban,4,1
447,4076.68,21.79,Travel,42,Male,147012,Rural,5,1
448,4927.6,17.02,Restaurant,61,Male,163880,Urban,2,1
449,4845.17,14.77,Travel,38,Male,66473,Rural,2,0
450,4525.69,19.02,Travel,63,Male,86019,Rural,3,1
451,1489.82,20.06,Online,33,Male,198561,Urban,2,1
452,4960.14,11.6,Travel,51,Male,26822,Rural,2,1
453,1254.61,21.15,Travel,42,Female,170573,Suburban,4,1
454,538.47,21.99,Travel,42,Male,187769,Rural,5,1
455,4755.25,6.52,Restaurant,58,Female,96377,Rural,4,0
456,1174.77,14.58,Retail,45,Female,141152,Urban,2,1
457,3451.94,12.64,Restaurant,79,Male,48670,Urban,2,1
458,301.2,12.91,Travel,21,Male,195418,Rural,3,1
459,3656.24,22.5,Travel,37,Male,116582,Rural,0,1
460,4409.78,7.32,Travel,30,Male,163975,Rural,2,1
461,1369.46,23.6,Restaurant,68,Female,141586,Suburban,1,1
462,1901.49,21.65,Travel,62,Male,98353,Urban,3,0
463,1877.74,11.01,Online,28,Female,50475,Suburban,0,1
464,3746.45,19.62,Restaurant,27,Male,167473,Urban,5,1
465,1196.66,18.46,Online,46,Male,128126,Urban,4,1
466,867.55,16.27,Online,71,Female,133849,Suburban,2,1
467,2251.97,7.68,Restaurant,64,Male,74258,Suburban,1,1
468,1529.3,4.71,Travel,49,Female,38289,Urban,4,0
469,4197.55,16.12,Retail,41,Female,125161,Urban,2,1
470,1196.33,20.23,Travel,31,Female,90412,Suburban,0,0
471,2516.92,0.39,Online,23,Female,69041,Suburban,2,1
472,4713.49,15.43,Restaurant,63,Female,70980,Urban,5,0
473,3173.65,10.63,Online,58,Female,127168,Suburban,2,1
474,4337.77,21.55,Restaurant,25,Female,21407,Rural,1,1
475,4701.65,7.72,Travel,59,Female,51619,Urban,3,0
476,3756.32,11.38,Travel,64,Male,63513,Suburban,4,1
477,3500.88,12.35,Restaurant,34,Female,151020,Rural,5,1
478,4840.15,3.37,Travel,68,Female,34453,Urban,4,1
479,4972.06,17.11,Travel,57,Male,92943,Urban,2,0
480,2264.59,19.93,Retail,53,Female,78868,Suburban,1,1
481,363.64,1.39,Restaurant,60,Female,138471,Rural,3,1
482,1471.04,6.99,Online,46,Female,122638,Suburban,2,1
483,770.25,0.91,Travel,71,Female,132317,Suburban,4,1
484,2093.26,22.96,Online,35,Female,29733,Rural,2,1
485,665.13,16.01,Retail,55,Male,66354,Suburban,0,0
486,3024.55,23.14,Travel,19,Female,64562,Urban,5,1
487,1920.21,12.76,Online,35,Male,148849,Rural,3,0
488,4477.98,19.25,Retail,48,Female,89129,Suburban,2,0
489,4839.3,8.99,Restaurant,52,Male,184506,Suburban,1,0
490,2738.96,8.49,Restaurant,70,Female,177828,Suburban,5,0
491,1381.37,9.08,Restaurant,21,Male,139656,Urban,4,1
492,2965.23,15.79,Retail,51,Male,36498,Urban,5,0
493,4484.84,8.63,Travel,61,Male,169733,Rural,0,1
494,2039.6,21.61,Online,43,Female,35713,Rural,1,1
495,2764.87,23.6,Online,19,Male,38193,Urban,4,1
496,1365.55,0.73,Restaurant,52,Male,53532,Rural,0,0
497,2282.67,4.65,Online,74,Male,25615,Urban,4,1
498,2014.55,2.69,Retail,67,Female,103431,Urban,3,1
499,1249.58,1.02,Travel,57,Male,95622,Suburban,2,0
500,2534.27,5.47,Travel,58,Male,188550,Rural,4,1
501,1558.8,10.72,Retail,36,Female,135258,Suburban,0,1
502,1871.44,20.09,Travel,59,Male,30402,Urban,3,1
503,2629.6,5.32,Retail,72,Female,138747,Rural,2,1
504,3755.47,11.85,Retail,39,Female,153613,Suburban,3,1
505,1674.2,22.31,Online,65,Female,52625,Urban,1,1
506,4621.55,16.01,Retail,46,Male,151865,Urban,5,1
507,4312.97,19.15,Online,19,Female,115558,Suburban,1,1
508,252.96,13.22,Travel,59,Male,30378,Suburban,2,0
509,1275.68,23.53,Restaurant,56,Female,185711,Suburban,1,1
510,2236.22,14.13,Travel,30,Male,79476,Rural,2,0
511,532.09,1.09,Online,33,Female,64469,Rural,5,0
512,1748.9,4.75,Retail,46,Male,171503,Suburban,1,1
513,3703.09,9.71,Travel,43,Male,106198,Suburban,5,1
514,3405.77,14.43,Online,77,Female,23875,Urban,5,1
515,3115.7,18.53,Travel,68,Male,132327,Rural,1,1
516,3555.54,9.91,Restaurant,71,Male,63880,Suburban,1,0
517,1032.57,17.04,Restaurant,40,Male,183441,Rural,2,1
518,1715.07,18.96,Travel,45,Female,196556,Rural,4,1
519,3384.45,7.61,Restaurant,31,Female,76878,Rural,4,0
520,4397.38,23.5,Online,51,Female,59268,Urban,1,0
521,2722.95,15.59,Retail,32,Male,21111,Suburban,4,1
522,1420.67,21.14,Retail,71,Female,87747,Suburban,3,1
523,160.87,13.34,Travel,26,Female,78386,Suburban,1,0
524,3554.58,17.8,Travel,22,Female,104558,Urban,3,1
525,49.34,18.49,Online,64,Female,161348,Urban,4,1
526,1869.67,21.8,Retail,72,Female,193424,Urban,2,1
527,2657.38,3.61,Retail,39,Male,180615,Suburban,5,0
528,4611.34,13.4,Online,63,Female,24621,Rural,5,0
529,456.58,10.28,Restaurant,46,Female,189975,Urban,0,1
530,2035.65,22.16,Retail,40,Male,110731,Rural,2,1
531,131.32,2.52,Travel,32,Female,60424,Urban,2,0
532,1719.63,23.58,Restaurant,18,Male,85851,Urban,5,1
533,3114.93,21.01,Retail,68,Male,176911,Urban,5,1
534,1402.55,1.77,Restaurant,55,Female,133853,Suburban,4,1
535,1056.65,11.78,Restaurant,72,Female,89088,Urban,2,0
536,587.36,17.22,Retail,68,Male,20030,Suburban,5,0
537,2889.93,17.72,Retail,27,Male,152681,Urban,5,1
538,3479.4,21.76,Online,51,Female,26235,Urban,4,1
539,3363.07,19.2,Travel,70,Male,199000,Rural,0,1
540,4744.82,7.46,Retail,58,Male,51723,Urban,4,1
541,23.49,11.96,Retail,58,Male,67895,Urban,3,0
542,3239.51,16.84,Travel,69,Male,136060,Rural,4,1
543,3005.96,3.32,Online,25,Male,150370,Urban,3,1
544,2947.81,4.66,Restaurant,44,Male,164148,Suburban,2,1
545,4814.22,11.55,Travel,47,Male,54134,Urban,2,0
546,94.19,7.16,Online,68,Male,96384,Suburban,3,1
547,3485.45,20.7,Restaurant,75,Male,137639,Urban,2,1
548,4070.26,14.07,Travel,35,Female,35800,Suburban,1,1
549,2553.94,8.37,Online,28,Female,186165,Urban,0,1
550,1676.48,20.37,Retail,61,Male,135284,Rural,5,1
551,3956.29,19.32,Retail,51,Male,55731,Urban,4,1
552,495.24,23.96,Restaurant,19,Female,57721,Suburban,0,1
553,2215.76,20.34,Retail,56,Female,107461,Urban,2,1
554,2604.56,9.95,Restaurant,79,Male,67192,Urban,0,0
555,3472.84,3.06,Online,37,Female,94579,Urban,1,1
556,463.52,20.18,Retail,47,Male,168138,Suburban,1,1
557,1146.52,1.43,Restaurant,24,Male,186491,Suburban,4,1
558,2057.4,8.41,Travel,23,Male,164726,Urban,2,1
559,3120.24,22.07,Online,22,Male,133283,Urban,2,1
560,4435.93,23.06,Retail,20,Female,52085,Urban,1,1
561,3097.94,15.37,Retail,73,Male,82872,Rural,3,1
562,675.97,16.53,Restaurant,58,Male,89841,Rural,0,0
563,4903.09,1.02,Travel,58,Female,137325,Urban,1,0
564,4360.21,12.35,Retail,34,Male,175081,Urban,0,0
565,2518.58,13.12,Restaurant,25,Male,77065,Urban,4,1
566,4612.52,8.16,Retail,58,Male,162873,Urban,1,1
567,2711.49,1.65,Online,42,Male,94653,Rural,5,1
568,4617.3,5.49,Retail,41,Female,90970,Suburban,4,0
569,4151.19,8.59,Restaurant,70,Male,54715,Suburban,3,1
570,4841.75,10.44,Restaurant,76,Male,90486,Suburban,3,0
571,4599.72,14.18,Restaurant,40,Female,154375,Urban,2,1
572,189.81,17.34,Travel,59,Male,43706,Rural,4,0
573,882.11,7.62,Travel,24,Male,193306,Suburban,1,1
574,1951.78,7.89,Online,74,Male,31913,Rural,0,0
575,4761.19,0.47,Retail,32,Female,195035,Urban,0,0
576,1507.14,0.98,Travel,69,Female,86409,Urban,4,1
577,810.73,6.19,Retail,57,Female,68372,Suburban,1,0
578,4432.66,17.77,Retail,42,Male,71383,Urban,2,0
579,2237.51,15.08,Restaurant,49,Female,183655,Suburban,3,0
580,4540.3,18.47,Restaurant,38,Female,70772,Rural,3,0
581,809.55,18.45,Retail,36,Male,58283,Urban,2,0
582,3308.98,20.56,Restaurant,53,Female,40678,Suburban,5,1
583,2206.92,17.29,Retail,50,Male,199053,Suburban,1,1
584,391.67,23.5,Retail,38,Male,161479,Urban,0,0
585,3485.35,21.57,Restaurant,42,Male,83033,Rural,0,1
586,1244.52,14.08,Travel,50,Male,108987,Rural,5,1
587,207.68,14.12,Retail,45,Male,199107,Rural,5,1
588,309.12,0.82,Travel,62,Female,43692,Urban,0,0
589,314.78,23.96,Travel,76,Male,187744,Urban,1,1
590,4539.59,3.16,Restaurant,54,Male,155831,Rural,1,1
591,3702.02,17.77,Travel,36,Male,74917,Urban,4,1
592,4491.33,19.7,Travel,40,Female,193751,Rural,4,1
593,3366.19,8.95,Travel,52,Female,77536,Suburban,2,1
594,2649.41,4.72,Travel,49,Female,147779,Suburban,2,0
595,1529.19,2.37,Retail,68,Female,62367,Rural,0,0
596,4989.83,17.97,Restaurant,36,Male,124458,Urban,1,1
597,1817.32,10.86,Restaurant,78,Male,71519,Rural,4,1
598,2358.54,17.13,Restaurant,32,Male,99664,Urban,0,1
599,1897.44,21.97,Retail,25,Female,144904,Suburban,5,1
600,4897.84,3.52,Retail,29,Male,144861,Suburban,4,1
601,881.55,22.06,Online,28,Male,21162,Urban,1,1
602,1646.66,9.88,Retail,75,Male,33459,Rural,1,0
603,3404.94,7.33,Retail,76,Female,21987,Urban,2,0
604,325.41,22.63,Travel,56,Female,171076,Rural,5,1
605,3040.17,23.78,Retail,59,Male,189475,Rural,1,1
606,2393.46,4.77,Online,40,Female,138179,Suburban,1,1
607,1427.16,15.76,Online,18,Female,88342,Rural,5,1
608,1199.68,2.56,Travel,52,Male,32106,Suburban,5,0
609,2577.42,15.62,Retail,35,Female,84596,Suburban,5,0
610,1845.96,19.86,Retail,60,Male,44136,Urban,0,0
611,2288.03,16.43,Restaurant,70,Female,123432,Suburban,1,0
612,1694.01,10.02,Retail,24,Female,167921,Suburban,3,1
613,4852.76,9.19,Travel,21,Female,71153,Suburban,0,1
614,675.86,9.43,Restaurant,58,Male,168860,Rural,5,1
615,493.05,14.15,Retail,77,Female,111357,Urban,5,1
616,1723.52,21.16,Restaurant,45,Male,21979,Rural,2,0
617,2959.22,22.3,Online,30,Male,151792,Suburban,0,1
618,3299.29,1.28,Travel,57,Female,155609,Rural,0,1
619,1992.31,4.36,Online,39,Female,109460,Suburban,1,1
620,4996.4,2.69,Retail,43,Male,184694,Urban,0,0
621,1765.95,4.64,Online,18,Female,127235,Suburban,4,1
622,3609.82,8.32,Online,61,Male,78930,Suburban,3,1
623,3191.54,12.16,Restaurant,52,Male,156035,Suburban,5,1
624,4067.14,15.11,Travel,79,Male,159856,Rural,4,1
625,4881.37,17.57,Travel,19,Female,36501,Suburban,2,0
626,4450.07,21.36,Online,66,Female,194491,Suburban,5,1
627,3825.16,23.74,Retail,61,Female,84096,Suburban,3,1
628,3494.26,15.91,Retail,55,Female,152399,Suburban,1,1
629,1684.14,20.29,Online,64,Female,85547,Suburban,3,0
630,746.95,18.67,Retail,61,Male,188152,Suburban,1,1
631,322.55,7.38,Online,43,Male,27704,Rural,0,0
632,1217.09,21.02,Travel,41,Female,42656,Urban,1,1
633,2167.08,1.03,Retail,60,Male,125916,Urban,2,0
634,2614.76,0.01,Restaurant,69,Male,164584,Urban,4,1
635,3867.69,6.57,Online,22,Male,42615,Urban,3,1
636,4794.12,11.09,Retail,70,Male,115483,Rural,4,1
637,595.43,15.32,Restaurant,25,Female,102269,Suburban,5,1
638,543.95,2.44,Travel,47,Female,158854,Suburban,5,1
639,2952.58,16.15,Online,19,Female,37644,Rural,4,1
640,3729.54,19.24,Retail,41,Male,96786,Urban,5,1
641,4242.27,4.45,Travel,41,Female,184274,Rural,4,0
642,4679.8,9.96,Online,42,Female,94705,Rural,5,1
643,4917.3,12.48,Restaurant,43,Male,108275,Urban,4,1
644,2005.01,10.84,Online,23,Male,181917,Rural,0,1
645,1907.87,19.2,Travel,40,Male,85150,Suburban,2,1
646,747.57,23.05,Restaurant,67,Female,159771,Rural,5,1
647,3427.82,19.17,Restaurant,34,Male,151822,Urban,2,1
648,3287.24,1.87,Travel,49,Male,118850,Urban,1,1
649,4311.69,19.32,Retail,66,Female,27649,Urban,1,0
650,495.32,1.6,Restaurant,18,Male,118665,Rural,1,1
651,2493.91,5.66,Restaurant,68,Male,34212,Urban,2,0
652,2909.6,3.67,Retail,21,Female,69363,Suburban,2,1
653,1215.37,4.74,Restaurant,51,Male,72019,Urban,2,1
654,853.44,12.68,Retail,49,Male,160065,Suburban,1,1
655,4299.31,16.12,Travel,24,Female,98677,Rural,0,0
656,302.09,11.29,Travel,70,Male,162771,Urban,5,1
657,2358.4,23.03,Retail,18,Female,132345,Urban,5,1
658,588.01,5.77,Restaurant,26,Male,91923,Suburban,4,1
659,2290.72,18.32,Online,42,Female,61031,Rural,5,1
660,4900.01,20.88,Restaurant,24,Male,152536,Suburban,2,0
661,2124.29,13.49,Online,29,Male,189598,Rural,2,1
662,4287.05,10.95,Restaurant,22,Male,148804,Suburban,3,1
663,595.4,14.31,Travel,71,Female,140893,Suburban,2,1
664,1363.55,10.29,Retail,55,Male,29583,Urban,4,1
665,2024.93,13.32,Restaurant,25,Male,45282,Suburban,5,0
666,2005.06,10.01,Retail,73,Female,43481,Rural,1,1
667,3360.2,9.61,Online,43,Female,189716,Suburban,3,1
668,1730.14,16.69,Restaurant,69,Male,183773,Rural,4,1
669,3571.7,2.23,Online,60,Male,176029,Suburban,5,1
670,3199.54,4,Restaurant,23,Female,124325,Urban,0,1
671,2001.81,20.43,Retail,55,Male,190659,Suburban,4,1
672,2164.48,18.51,Retail,22,Female,199422,Rural,2,1
673,3076.49,6.75,Restaurant,78,Female,100521,Rural,1,1
674,359.51,9.05,Online,60,Male,191057,Urban,4,1
675,4113.81,22.22,Restaurant,75,Female,87025,Rural,3,1
676,3270.57,19.63,Restaurant,30,Male,197336,Urban,4,1
677,3634.45,14.74,Restaurant,34,Male,186091,Suburban,3,1
678,2689.25,5.32,Online,75,Male,154562,Rural,3,1
679,561.28,1.06,Travel,23,Male,153099,Urban,4,1
680,2031.13,10.35,Restaurant,31,Male,181016,Suburban,3,1
681,2032.81,16.14,Travel,29,Male,59802,Suburban,1,0
682,1612,19.88,Retail,40,Female,156702,Urban,2,0
683,159.45,20.46,Restaurant,60,Female,92214,Urban,0,0
684,3688.9,0.79,Restaurant,57,Male,157305,Suburban,4,1
685,557.82,5.86,Retail,18,Female,132603,Suburban,3,1
686,3035.48,8.14,Travel,42,Male,131633,Urban,2,1
687,3519.06,4.53,Restaurant,66,Male,181535,Urban,3,1
688,3177.58,19.27,Online,45,Female,139841,Suburban,2,1
689,4796.12,18.42,Travel,73,Male,176257,Suburban,4,1
690,525.46,12.4,Travel,48,Female,53780,Rural,3,0
691,4337.16,23.59,Restaurant,42,Male,43129,Rural,5,1
692,155.66,3.46,Online,46,Male,134132,Urban,0,1
693,2679.24,21.59,Travel,42,Female,131623,Urban,0,1
694,2027.18,2.8,Restaurant,48,Male,38624,Suburban,4,1
695,2625.68,3.92,Travel,75,Male,69393,Suburban,5,1
696,1831.85,16.71,Restaurant,70,Female,156519,Urban,5,1
697,960.93,2.63,Restaurant,64,Male,130508,Urban,3,1
698,105.42,13.58,Online,50,Female,35959,Urban,4,0
699,2595.57,10.09,Retail,79,Female,70726,Urban,2,0
700,4215.46,17.48,Travel,64,Female,112162,Suburban,5,1
701,1872.35,21.62,Travel,53,Male,68030,Rural,4,0
702,1122.09,18.48,Travel,40,Female,160594,Rural,0,1
703,411.85,20.39,Travel,65,Male,113708,Urban,1,0
704,435.7,0.79,Travel,26,Female,23825,Urban,3,0
705,1114.77,7.44,Travel,21,Male,37390,Rural,5,1
706,509.07,12.37,Restaurant,54,Female,186647,Suburban,1,0
707,1332.55,9.98,Restaurant,70,Male,191334,Suburban,0,1
708,340.09,5.55,Restaurant,32,Male,93794,Urban,1,0
709,337.37,7.39,Retail,78,Female,146588,Urban,5,1
710,4282.82,22.69,Travel,54,Male,104273,Rural,2,1
711,818.98,7.06,Restaurant,77,Male,145176,Urban,1,0
712,2802.82,8.49,Online,35,Female,83312,Rural,4,1
713,3869.54,0.09,Travel,77,Female,189759,Suburban,0,1
714,2287.48,20.28,Travel,37,Female,117928,Urban,3,1
715,775.31,3.72,Retail,42,Male,94601,Rural,0,0
716,1005.98,4.9,Online,42,Female,62002,Urban,5,1
717,2170.59,6.13,Online,53,Male,42483,Urban,4,1
718,2645.89,21.23,Retail,68,Female,196988,Rural,0,1
719,1753.71,4.95,Retail,19,Female,155609,Urban,1,1
720,3909.58,19.14,Restaurant,30,Female,42874,Rural,1,0
721,3757.6,19.39,Retail,38,Female,109203,Urban,2,1
722,4636.79,22.25,Travel,25,Male,32702,Urban,4,1
723,154.47,2.77,Online,40,Female,41364,Urban,4,1
724,4479.5,5.21,Restaurant,62,Male,76139,Rural,3,0
725,1968.92,17.83,Retail,74,Female,121667,Urban,3,1
726,4393.08,4.7,Online,33,Male,38402,Suburban,3,1
727,3457.02,6.87,Retail,50,Female,107677,Rural,5,1
728,4936.87,4,Restaurant,51,Male,190712,Suburban,4,0
729,3798.82,4.14,Travel,31,Female,192640,Suburban,2,0
730,1829.08,11.56,Online,19,Male,112328,Rural,3,1
731,2510.31,2.63,Retail,21,Male,134234,Rural,1,1
732,1888.18,7.72,Restaurant,57,Male,171876,Suburban,3,1
733,1830.91,10.24,Travel,74,Male,166845,Rural,3,1
734,1311.91,0.59,Retail,54,Male,72275,Suburban,4,0
735,2484.89,9.32,Travel,56,Male,164438,Urban,0,1
736,3411.88,2.26,Travel,45,Female,48660,Rural,0,0
737,1393.93,11.85,Restaurant,76,Female,167282,Rural,1,0
738,2626.66,19.82,Online,52,Male,35924,Suburban,5,1
739,595.73,19.64,Online,63,Female,62085,Suburban,3,1
740,807.63,1.93,Retail,56,Female,105479,Suburban,1,1
741,243.56,14.43,Online,65,Female,197011,Suburban,5,1
742,4853.95,20.03,Retail,43,Female,53313,Suburban,1,0
743,29.26,5.71,Retail,34,Male,57849,Urban,3,1
744,901.11,18.29,Online,66,Female,170427,Rural,1,0
745,3068.21,21.38,Retail,68,Female,187382,Urban,1,1
746,416.03,19.35,Travel,27,Male,169290,Urban,2,1
747,4410.66,2.58,Retail,43,Female,34193,Suburban,1,1
748,3600.9,0.22,Online,18,Male,109013,Suburban,0,1
749,4832.29,4.6,Travel,33,Male,38013,Rural,5,1
750,2543.1,6.49,Restaurant,71,Male,79424,Suburban,5,1
751,1509.01,14.79,Retail,34,Male,183687,Urban,2,1
752,2752.01,9.22,Retail,60,Female,87210,Rural,4,1
753,4654.79,16.88,Retail,79,Male,34217,Urban,3,1
754,2608.6,8.47,Online,54,Female,100193,Urban,4,1
755,1343.36,3.71,Travel,25,Female,33120,Urban,3,1
756,4388.22,7.5,Restaurant,41,Female,184355,Urban,2,1
757,1865.87,21.22,Online,67,Male,80057,Urban,4,1
758,16.9,23,Online,58,Female,75485,Urban,0,1
759,1245.95,4.98,Online,56,Male,124040,Urban,1,1
760,1597.99,18.92,Restaurant,63,Female,151267,Urban,3,1
761,4295.3,6.56,Online,55,Male,161026,Rural,4,1
762,2297.93,21.29,Online,67,Male,180257,Urban,3,1
763,2228.49,3.97,Online,55,Male,39208,Suburban,5,1
764,1687.15,15.98,Restaurant,22,Male,26507,Rural,1,1
765,4404.58,2.02,Restaurant,52,Female,118973,Suburban,2,0
766,4725.68,23.37,Restaurant,40,Female,158800,Urban,2,1
767,4959.53,16.82,Restaurant,78,Male,41692,Rural,0,1
768,1889.94,20.2,Online,76,Female,97564,Rural,0,1
769,4831.08,13.6,Restaurant,67,Male,26509,Suburban,2,0
770,3961.48,11.44,Travel,48,Female,183484,Rural,3,1
771,3381.69,14.93,Travel,77,Female,158320,Suburban,5,0
772,1232,12.69,Retail,51,Male,95491,Rural,3,0
773,1090.12,11.27,Online,45,Female,138872,Rural,3,1
774,838.58,18.23,Retail,25,Male,187302,Urban,3,1
775,4614.56,4.28,Restaurant,31,Male,194354,Urban,1,0
776,1477.44,4.11,Retail,43,Female,131928,Urban,2,1
777,2270.94,10.36,Online,55,Male,82113,Urban,4,1
778,2474.85,7.7,Online,49,Male,81436,Suburban,2,1
779,3893.08,1.78,Travel,54,Male,180914,Rural,0,1
780,4222.73,20.27,Online,76,Male,112649,Rural,5,1
781,703.97,18.52,Retail,67,Female,127195,Urban,3,1
782,2140.25,13.05,Online,65,Female,154695,Rural,5,1
783,4215.85,23.5,Online,71,Female,169144,Urban,5,1
784,4091.99,1.74,Retail,57,Female,35856,Urban,2,1
785,521.04,18.4,Restaurant,26,Female,195457,Rural,3,1
786,790.35,6.39,Online,36,Male,159519,Urban,5,1
787,1527.95,8.85,Restaurant,38,Female,34769,Suburban,3,1
788,386.04,5.26,Restaurant,43,Female,115585,Urban,1,1
789,2129.07,18.94,Online,57,Female,178258,Urban,1,1
790,547.01,3.46,Retail,47,Male,24824,Suburban,3,0
791,2845.41,20.16,Restaurant,20,Male,160687,Urban,2,1
792,1240.32,15.88,Travel,58,Female,185102,Urban,5,1
793,2986.2,1.42,Retail,68,Female,35527,Urban,4,0
794,596.45,19.46,Online,35,Female,145254,Suburban,1,1
795,4879.66,15.07,Online,58,Female,145757,Urban,4,1
796,4663.48,21.72,Online,57,Male,102321,Urban,4,1
797,1965.07,17.97,Online,51,Male,77224,Rural,3,1
798,1218.47,13.47,Online,21,Female,110223,Suburban,1,1
799,1259.49,20.08,Travel,44,Female,54241,Suburban,3,1
800,2422.13,6.67,Online,71,Female,157863,Suburban,1,1
801,209.56,13.13,Retail,65,Male,100552,Urban,0,1
802,3202.13,7.05,Online,42,Female,164456,Suburban,2,1
803,2047.43,23.24,Travel,67,Female,164756,Suburban,5,1
804,1893.26,5.43,Restaurant,48,Male,68256,Urban,0,0
805,4048.73,0.38,Restaurant,69,Male,66633,Rural,5,1
806,3548.09,7.82,Online,75,Female,156066,Suburban,2,1
807,4772.13,12.06,Travel,19,Female,38902,Suburban,2,1
808,1766.16,0.68,Retail,60,Female,22428,Suburban,2,0
809,4488.74,13.42,Online,36,Female,188458,Suburban,1,1
810,3852.14,20.98,Online,25,Male,22014,Urban,1,1
811,1793.55,16.91,Online,61,Male,184744,Suburban,2,1
812,3112.11,14.95,Online,23,Female,97431,Urban,0,0
813,1449.96,22.94,Retail,76,Male,67673,Urban,4,1
814,4373.26,23,Travel,58,Female,132963,Rural,5,1
815,571.01,19.78,Travel,55,Female,186085,Suburban,2,1
816,1070.05,14.59,Restaurant,37,Female,169787,Suburban,4,1
817,923.34,11.71,Restaurant,52,Male,22266,Suburban,5,1
818,2021.1,0.32,Restaurant,39,Male,82860,Rural,0,0
819,3728.71,14.55,Restaurant,54,Male,179040,Suburban,4,1
820,2639.27,23.74,Restaurant,42,Male,34339,Urban,1,0
821,2443.5,19.63,Restaurant,48,Male,87168,Suburban,0,1
822,12.72,8.17,Retail,19,Female,59464,Rural,1,0
823,2132.75,3.65,Online,18,Male,141876,Suburban,4,1
824,327.13,18.82,Retail,42,Female,95534,Rural,3,0
825,1049.18,17.85,Retail,63,Female,154680,Suburban,0,1
826,4662.65,23.21,Retail,65,Male,178531,Rural,5,1
827,1084.84,21,Travel,74,Male,41792,Suburban,3,0
828,4293.1,13.34,Retail,22,Female,72553,Suburban,2,1
829,4016.44,2.43,Travel,18,Female,193382,Rural,3,1
830,804.14,11.6,Retail,54,Female,48739,Suburban,1,0
831,3032.5,7.53,Retail,78,Female,167258,Rural,1,1
832,587.15,12.3,Travel,68,Male,72636,Suburban,4,1
833,3642.16,7.24,Online,73,Male,91171,Urban,4,1
834,3190.94,20.68,Retail,38,Female,43776,Rural,2,1
835,4061.57,20.26,Retail,22,Female,156614,Rural,1,1
836,2402.13,7.57,Restaurant,23,Female,24716,Suburban,0,1
837,4575.17,14.39,Restaurant,79,Female,172565,Urban,5,0
838,256.25,10.32,Online,32,Female,67858,Rural,5,0
839,1471.51,21.82,Travel,40,Female,134689,Urban,2,0
840,3578.11,4.5,Retail,33,Male,29361,Rural,3,1
841,2096.36,16.75,Restaurant,37,Female,182056,Suburban,0,1
842,873.03,23.29,Retail,30,Male,183145,Urban,2,1
843,544.98,4.21,Restaurant,79,Male,135124,Urban,3,1
844,4088.52,4.85,Travel,57,Female,50605,Rural,0,0
845,2370.98,16.65,Travel,50,Male,190864,Urban,4,1
846,4412.6,18.7,Restaurant,75,Female,81993,Suburban,1,0
847,3669.11,11.77,Restaurant,48,Male,182367,Urban,3,1
848,2054.53,14.63,Restaurant,38,Female,62948,Urban,1,0
849,1873.82,5.1,Retail,38,Female,131687,Suburban,3,1
850,2583.04,11.44,Travel,76,Female,53861,Urban,1,1
851,4446.41,2.69,Online,23,Male,109703,Urban,5,1
852,3689.02,7.71,Restaurant,28,Female,63668,Suburban,3,1
853,35.71,6.83,Restaurant,42,Female,64867,Suburban,1,0
854,3473.85,10.67,Online,29,Male,68577,Urban,5,1
855,4598.34,22.32,Retail,39,Female,92905,Suburban,4,1
856,3555.17,4.35,Restaurant,78,Male,188282,Urban,1,1
857,893.26,9.63,Online,24,Male,63176,Rural,5,1
858,2422.76,14.77,Retail,19,Male,171920,Rural,3,1
859,710.18,22.72,Retail,70,Male,155526,Urban,5,1
860,1801.39,3.2,Travel,31,Female,137678,Urban,5,1
861,4686.21,22.03,Travel,33,Male,133996,Urban,1,1
862,4617.29,1.95,Retail,65,Female,165478,Suburban,1,1
863,1421.36,11.54,Retail,61,Male,116672,Urban,2,0
864,1704.76,10.91,Retail,39,Male,187628,Suburban,3,1
865,3005.06,5.03,Restaurant,21,Female,39798,Suburban,5,0
866,4816.35,8.34,Restaurant,47,Female,23092,Urban,1,0
867,747.53,10.9,Retail,27,Male,97933,Rural,3,1
868,1292.01,20.77,Online,72,Female,116161,Urban,2,1
869,4369.05,22.92,Retail,42,Female,167360,Rural,3,1
870,2464.54,12.45,Restaurant,73,Female,94505,Suburban,3,1
871,4495.82,20.88,Online,54,Male,129755,Rural,3,1
872,935.73,14.6,Restaurant,78,Male,81439,Urban,0,0
873,2668.02,8.38,Restaurant,76,Male,53513,Rural,1,0
874,1638.09,4.66,Online,73,Female,187487,Rural,0,1
875,1589.55,9.92,Retail,74,Female,75358,Urban,1,0
876,2239.92,12.55,Retail,67,Male,79676,Rural,1,0
877,2171.06,1.07,Restaurant,38,Male,58359,Urban,2,0
878,1793.16,3.5,Online,55,Male,116071,Urban,0,1
879,4575.7,14.4,Online,71,Male,90014,Rural,0,0
880,3661.4,5.4,Restaurant,79,Male,156703,Rural,4,1
881,3640.46,20.1,Online,64,Male,80019,Rural,2,1
882,1456.67,7.85,Restaurant,37,Female,79788,Rural,5,1
883,2892.77,2.52,Online,58,Female,161028,Rural,1,1
884,3898.11,2,Retail,21,Male,126605,Urban,1,1
885,3980,22.49,Restaurant,55,Female,133229,Rural,4,1
